2023-02-23 12:50:12 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-02-23 13:08:14 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:08:14 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:14 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:08:14 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:14 [32minfo[39m: 	/view_task
2023-02-23 13:08:14 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:08:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:08:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:08:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:08:14 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:08:14 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:08:14 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:14 [32minfo[39m: 	/roles
2023-02-23 13:08:14 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:08:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:08:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:08:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:08:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:24 [32minfo[39m: 	/view_task
2023-02-23 13:08:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:08:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:08:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:08:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:24 [32minfo[39m: 	/view_task
2023-02-23 13:08:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:08:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:08:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:08:24 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:08:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:08:25 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:25 [32minfo[39m: 	/roles
2023-02-23 13:08:25 [32minfo[39m: 	Requested URL : 
2023-02-23 13:08:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:08:25 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:08:25 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:09:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:12 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:09:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:12 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:09:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:12 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:09:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:12 [32minfo[39m: 	/view_task
2023-02-23 13:09:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:12 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:09:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:09:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:12 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:09:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:09:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:12 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:09:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:09:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:12 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:09:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:12 [32minfo[39m: 	/view_task
2023-02-23 13:09:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:12 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:09:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:12 [32minfo[39m: 	/roles
2023-02-23 13:09:12 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:09:12 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:09:12 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:09:30 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:30 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:09:30 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:30 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:09:30 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:30 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:09:30 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:30 [32minfo[39m: 	/view_task
2023-02-23 13:09:30 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:30 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:09:30 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:30 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:09:30 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:30 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:09:30 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:30 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:09:30 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:30 [32minfo[39m: 	/view_task
2023-02-23 13:09:30 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:30 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:09:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:09:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:09:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:09:30 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:09:30 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:09:30 [32minfo[39m: 	Requested URL : 
2023-02-23 13:09:30 [32minfo[39m: 	/roles
2023-02-23 13:09:30 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:10:10 [32minfo[39m: 	Requested URL : 
2023-02-23 13:10:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:10:10 [32minfo[39m: 	Requested URL : 
2023-02-23 13:10:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:10:10 [32minfo[39m: 	Requested URL : 
2023-02-23 13:10:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:10:10 [32minfo[39m: 	Requested URL : 
2023-02-23 13:10:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:10:10 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:10:10 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:10:10 [32minfo[39m: 	Requested URL : 
2023-02-23 13:10:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:10:10 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:10:10 [32minfo[39m: 	Requested URL : 
2023-02-23 13:10:10 [32minfo[39m: 	/view_task
2023-02-23 13:10:10 [32minfo[39m: 	Requested URL : 
2023-02-23 13:10:10 [32minfo[39m: 	/view_task
2023-02-23 13:10:10 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:10:10 [32minfo[39m: 	Requested URL : 
2023-02-23 13:10:10 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:10:10 [32minfo[39m: 	Requested URL : 
2023-02-23 13:10:10 [32minfo[39m: 	/roles
2023-02-23 13:10:10 [32minfo[39m: 	Requested URL : 
2023-02-23 13:10:10 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:10:10 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:10:10 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:13:58 [32minfo[39m: 	Requested URL : 
2023-02-23 13:13:58 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:13:58 [32minfo[39m: 	Requested URL : 
2023-02-23 13:13:58 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:13:58 [32minfo[39m: 	Requested URL : 
2023-02-23 13:13:58 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:13:58 [32minfo[39m: 	Requested URL : 
2023-02-23 13:13:58 [32minfo[39m: 	/view_task
2023-02-23 13:13:58 [32minfo[39m: 	Requested URL : 
2023-02-23 13:13:58 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:13:58 [32minfo[39m: 	Requested URL : 
2023-02-23 13:13:58 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:13:58 [32minfo[39m: 	Requested URL : 
2023-02-23 13:13:58 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:13:58 [32minfo[39m: 	Requested URL : 
2023-02-23 13:13:58 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:13:58 [32minfo[39m: 	Requested URL : 
2023-02-23 13:13:58 [32minfo[39m: 	/view_task
2023-02-23 13:13:58 [32minfo[39m: 	Requested URL : 
2023-02-23 13:13:58 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:13:58 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:13:58 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:13:58 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:13:58 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:13:58 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:13:58 [32minfo[39m: 	Requested URL : 
2023-02-23 13:13:58 [32minfo[39m: 	/roles
2023-02-23 13:13:58 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:14:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:22 [32minfo[39m: 	/view_task
2023-02-23 13:14:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:22 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:22 [32minfo[39m: 	/view_task
2023-02-23 13:14:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:14:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:14:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:14:23 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:14:23 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:14:23 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:14:23 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:14:23 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:23 [32minfo[39m: 	/roles
2023-02-23 13:14:23 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:14:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:36 [32minfo[39m: 	/view_task
2023-02-23 13:14:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:36 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:14:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:36 [32minfo[39m: 	/view_task
2023-02-23 13:14:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:14:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:36 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:14:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:14:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:14:36 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:14:36 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:14:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:36 [32minfo[39m: 	/roles
2023-02-23 13:14:36 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:14:45 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:45 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:45 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:45 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:45 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:45 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:45 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:45 [32minfo[39m: 	/view_task
2023-02-23 13:14:45 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:14:45 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:45 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:45 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:45 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:45 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:45 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:14:45 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:45 [32minfo[39m: 	/view_task
2023-02-23 13:14:45 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:14:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:14:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:14:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:14:45 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:14:45 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:14:45 [32minfo[39m: 	Requested URL : 
2023-02-23 13:14:45 [32minfo[39m: 	/roles
2023-02-23 13:14:45 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:15:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:12 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:12 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:12 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:12 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:12 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:12 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:15:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:15:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:15:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:12 [32minfo[39m: 	/view_task
2023-02-23 13:15:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:12 [32minfo[39m: 	/view_task
2023-02-23 13:15:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:12 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:15:12 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:15:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:12 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:15:12 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:15:12 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:12 [32minfo[39m: 	/roles
2023-02-23 13:15:12 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:15:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:24 [32minfo[39m: 	/view_task
2023-02-23 13:15:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:24 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:24 [32minfo[39m: 	/view_task
2023-02-23 13:15:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:15:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:15:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:15:24 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:15:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:24 [32minfo[39m: 	/roles
2023-02-23 13:15:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:15:24 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:15:24 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:15:24 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:15:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:29 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:29 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:29 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:29 [32minfo[39m: 	/view_task
2023-02-23 13:15:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:29 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:15:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:15:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:15:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:15:29 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:15:29 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:15:29 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:29 [32minfo[39m: 	/roles
2023-02-23 13:15:29 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:15:44 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:44 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:44 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:44 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:44 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:44 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:44 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:44 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:44 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:44 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:44 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:44 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:15:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:15:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:15:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:15:44 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:44 [32minfo[39m: 	/view_task
2023-02-23 13:15:44 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:44 [32minfo[39m: 	/view_task
2023-02-23 13:15:44 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:15:44 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:44 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:15:44 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:44 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:15:44 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:15:44 [32minfo[39m: 	Requested URL : 
2023-02-23 13:15:44 [32minfo[39m: 	/roles
2023-02-23 13:15:44 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:16:48 [32minfo[39m: 	Requested URL : 
2023-02-23 13:16:48 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:16:48 [32minfo[39m: 	Requested URL : 
2023-02-23 13:16:48 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:16:48 [32minfo[39m: 	Requested URL : 
2023-02-23 13:16:48 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:16:48 [32minfo[39m: 	Requested URL : 
2023-02-23 13:16:48 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:16:48 [32minfo[39m: 	Requested URL : 
2023-02-23 13:16:48 [32minfo[39m: 	/view_task
2023-02-23 13:16:48 [32minfo[39m: 	Requested URL : 
2023-02-23 13:16:48 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:16:48 [32minfo[39m: 	Requested URL : 
2023-02-23 13:16:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:16:48 [32minfo[39m: 	Requested URL : 
2023-02-23 13:16:48 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:16:48 [32minfo[39m: 	Requested URL : 
2023-02-23 13:16:48 [32minfo[39m: 	/view_task
2023-02-23 13:16:48 [32minfo[39m: 	Requested URL : 
2023-02-23 13:16:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:16:48 [32minfo[39m: 	Requested URL : 
2023-02-23 13:16:48 [32minfo[39m: 	/roles
2023-02-23 13:16:48 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:16:48 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:16:48 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:16:48 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:16:48 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:16:48 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:17:00 [32minfo[39m: 	Requested URL : 
2023-02-23 13:17:00 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:17:00 [32minfo[39m: 	Requested URL : 
2023-02-23 13:17:00 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:17:00 [32minfo[39m: 	Requested URL : 
2023-02-23 13:17:00 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:17:00 [32minfo[39m: 	Requested URL : 
2023-02-23 13:17:00 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:17:00 [32minfo[39m: 	Requested URL : 
2023-02-23 13:17:00 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:17:00 [32minfo[39m: 	Requested URL : 
2023-02-23 13:17:00 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:17:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
