2023-02-22 00:01:16 [32minfo[39m: 	Requested URL : 
2023-02-22 15:17:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 15:17:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:17:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:17:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 15:17:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:17:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:17:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 15:17:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:17:03 [32minfo[39m: 	/view_task
2023-02-22 15:17:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:17:03 [32minfo[39m: 	/view_task
2023-02-22 15:17:03 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 15:17:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:17:03 [32minfo[39m: 	/roles
2023-02-22 15:17:03 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 15:17:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:17:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:17:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:17:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:17:03 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 15:19:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:19:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:19:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:19:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:19:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 15:19:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 15:19:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:19:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 15:19:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:03 [32minfo[39m: 	/view_task
2023-02-22 15:19:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:03 [32minfo[39m: 	/view_task
2023-02-22 15:19:03 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 15:19:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:03 [32minfo[39m: 	/roles
2023-02-22 15:19:03 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 15:19:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:19:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:19:03 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 15:19:59 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:19:59 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:19:59 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:19:59 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:19:59 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:19:59 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:19:59 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:59 [32minfo[39m: 	/view_task
2023-02-22 15:19:59 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:59 [32minfo[39m: 	/view_task
2023-02-22 15:19:59 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:59 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:19:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 15:19:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 15:19:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 15:19:59 [32minfo[39m: 	Requested URL : 
2023-02-22 15:19:59 [32minfo[39m: 	/roles
2023-02-22 15:20:00 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:00 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:20:00 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 15:20:00 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 15:20:00 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 15:20:09 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:20:09 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:20:09 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 15:20:09 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:20:09 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 15:20:09 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:20:09 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 15:20:09 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:09 [32minfo[39m: 	/view_task
2023-02-22 15:20:09 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:09 [32minfo[39m: 	/view_task
2023-02-22 15:20:09 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 15:20:09 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:20:09 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:20:09 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 15:20:09 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:09 [32minfo[39m: 	/roles
2023-02-22 15:20:09 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 15:20:44 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:44 [32minfo[39m: 	/assigned_stud_save_button
2023-02-22 15:20:44 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:44 [32minfo[39m: 	/assigned_stud_save_button
2023-02-22 15:20:44 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=2,assigned_by=1
    where id in (218);
2023-02-22 15:20:46 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:46 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:20:46 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:46 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:20:46 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:46 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:20:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 15:20:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 15:20:46 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:46 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:20:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 15:20:46 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:46 [32minfo[39m: 	/view_task
2023-02-22 15:20:46 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:46 [32minfo[39m: 	/view_task
2023-02-22 15:20:46 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 15:20:46 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:46 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:20:46 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:46 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:20:46 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 15:20:46 [32minfo[39m: 	Requested URL : 
2023-02-22 15:20:46 [32minfo[39m: 	/roles
2023-02-22 15:20:46 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 15:21:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:21:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:21:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:21:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:21:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 15:21:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:21:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:21:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 15:21:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:21:03 [32minfo[39m: 	/names_basedon_role
2023-02-22 15:21:03 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 15:21:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:21:03 [32minfo[39m: 	/view_task
2023-02-22 15:21:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:21:03 [32minfo[39m: 	/view_task
2023-02-22 15:21:03 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 15:21:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:21:03 [32minfo[39m: 	/roles
2023-02-22 15:21:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:21:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:21:03 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 15:21:03 [32minfo[39m: 	Requested URL : 
2023-02-22 15:21:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 15:21:03 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 15:21:09 [32minfo[39m: 	Requested URL : 
2023-02-22 15:21:09 [32minfo[39m: 	/assigned_stud_save_button
2023-02-22 15:21:09 [32minfo[39m: 	Requested URL : 
2023-02-22 15:21:09 [32minfo[39m: 	/assigned_stud_save_button
2023-02-22 15:21:09 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=2,assigned_by=1
    where id in (219);
2023-02-22 16:32:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:32:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:32:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:32:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:32:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:32:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:32:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:32:59 [32minfo[39m: 	/view_task
2023-02-22 16:32:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:32:59 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:32:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:32:59 [32minfo[39m: 	/view_task
2023-02-22 16:32:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:32:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:32:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:32:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:32:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:32:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:33:00 [32minfo[39m: 	Requested URL : 
2023-02-22 16:33:00 [32minfo[39m: 	/roles
2023-02-22 16:33:00 [32minfo[39m: 	Requested URL : 
2023-02-22 16:33:00 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:33:00 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:33:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:33:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:33:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:33:00 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:33:00 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 16:33:14 [32minfo[39m: 	Requested URL : 
2023-02-22 16:33:14 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:33:14 [32minfo[39m: 	Requested URL : 
2023-02-22 16:33:14 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:33:14 [32minfo[39m: 	Requested URL : 
2023-02-22 16:33:14 [32minfo[39m: 	/view_task
2023-02-22 16:33:14 [32minfo[39m: 	Requested URL : 
2023-02-22 16:33:14 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:33:14 [32minfo[39m: 	Requested URL : 
2023-02-22 16:33:14 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:33:14 [32minfo[39m: 	Requested URL : 
2023-02-22 16:33:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:33:14 [32minfo[39m: 	Requested URL : 
2023-02-22 16:33:14 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:33:14 [32minfo[39m: 	Requested URL : 
2023-02-22 16:33:14 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:33:14 [32minfo[39m: 	Requested URL : 
2023-02-22 16:33:14 [32minfo[39m: 	/view_task
2023-02-22 16:33:14 [32minfo[39m: 	Requested URL : 
2023-02-22 16:33:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:33:14 [32minfo[39m: 	Requested URL : 
2023-02-22 16:33:14 [32minfo[39m: 	/roles
2023-02-22 16:33:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:33:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:33:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:33:14 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:33:14 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 16:33:14 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:35:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:08 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:35:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:08 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:35:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:35:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:08 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:35:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:35:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:08 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:35:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:35:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:08 [32minfo[39m: 	/view_task
2023-02-22 16:35:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:08 [32minfo[39m: 	/view_task
2023-02-22 16:35:08 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:35:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:08 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:35:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:08 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:35:08 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 16:35:08 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:08 [32minfo[39m: 	/roles
2023-02-22 16:35:08 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:35:28 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:28 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:35:28 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:28 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:35:28 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:28 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:35:28 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:28 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:35:28 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:28 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:35:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:35:28 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:28 [32minfo[39m: 	/view_task
2023-02-22 16:35:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:35:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:35:28 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:28 [32minfo[39m: 	/view_task
2023-02-22 16:35:28 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:28 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:35:28 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:35:28 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:28 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:35:28 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 16:35:28 [32minfo[39m: 	Requested URL : 
2023-02-22 16:35:28 [32minfo[39m: 	/roles
2023-02-22 16:35:28 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:37:05 [32minfo[39m: 	Requested URL : 
2023-02-22 16:37:05 [32minfo[39m: 	/login
2023-02-22 16:37:05 [32minfo[39m: 	Requested URL : 
2023-02-22 16:37:05 [32minfo[39m: 	/login
2023-02-22 16:37:05 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com'
2023-02-22 16:37:05 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com' and pwd='9492033837' 
2023-02-22 16:37:23 [32minfo[39m: 	Requested URL : 
2023-02-22 16:37:23 [32minfo[39m: 	/login
2023-02-22 16:37:23 [32minfo[39m: 	Requested URL : 
2023-02-22 16:37:23 [32minfo[39m: 	/login
2023-02-22 16:37:23 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com'
2023-02-22 16:37:23 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com' and pwd='9492033837' 
2023-02-22 16:37:25 [32minfo[39m: 	Requested URL : 
2023-02-22 16:37:25 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:37:25 [32minfo[39m: 	Requested URL : 
2023-02-22 16:37:25 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:37:25 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:37:25 [32minfo[39m: 	Requested URL : 
2023-02-22 16:37:25 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:37:25 [32minfo[39m: 	Requested URL : 
2023-02-22 16:37:25 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:37:25 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:37:25 [32minfo[39m: 	Requested URL : 
2023-02-22 16:37:25 [32minfo[39m: 	/view_task
2023-02-22 16:37:25 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:37:25 [32minfo[39m: 	Requested URL : 
2023-02-22 16:37:25 [32minfo[39m: 	/view_task
2023-02-22 16:37:25 [32minfo[39m: 	Requested URL : 
2023-02-22 16:37:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:37:25 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:37:25 [32minfo[39m: 	Requested URL : 
2023-02-22 16:37:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:37:25 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 16:37:25 [32minfo[39m: 	Requested URL : 
2023-02-22 16:37:25 [32minfo[39m: 	/roles
2023-02-22 16:37:25 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:39:18 [32minfo[39m: 	Requested URL : 
2023-02-22 16:39:18 [32minfo[39m: 	/admin_csv_upload
2023-02-22 16:39:18 [32minfo[39m: 	Requested URL : 
2023-02-22 16:39:18 [32minfo[39m: 	/admin_csv_upload
2023-02-22 16:39:18 [32minfo[39m: 	LOAD DATA LOCAL INFILE "filestorage/adminCSV/20230222163918_Book1.csv" INTO TABLE reverted_stud_csv_admin_t 
    FIELDS TERMINATED BY ',' 
    LINES TERMINATED BY '
' 
    IGNORE 1 LINES
    (Studen_Name, phone_no, email_id, country_interested);
2023-02-22 16:39:33 [32minfo[39m: 	Requested URL : 
2023-02-22 16:39:33 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:39:33 [32minfo[39m: 	Requested URL : 
2023-02-22 16:39:33 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:39:33 [32minfo[39m: 	Requested URL : 
2023-02-22 16:39:33 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:39:33 [32minfo[39m: 	Requested URL : 
2023-02-22 16:39:33 [32minfo[39m: 	/view_task
2023-02-22 16:39:33 [32minfo[39m: 	Requested URL : 
2023-02-22 16:39:33 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:39:33 [32minfo[39m: 	Requested URL : 
2023-02-22 16:39:33 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:39:33 [32minfo[39m: 	Requested URL : 
2023-02-22 16:39:33 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:39:33 [32minfo[39m: 	Requested URL : 
2023-02-22 16:39:33 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:39:33 [32minfo[39m: 	Requested URL : 
2023-02-22 16:39:33 [32minfo[39m: 	/view_task
2023-02-22 16:39:33 [32minfo[39m: 	Requested URL : 
2023-02-22 16:39:33 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 16:39:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:39:33 [32minfo[39m: 	Requested URL : 
2023-02-22 16:39:33 [32minfo[39m: 	/roles
2023-02-22 16:39:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:39:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:39:33 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:39:33 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:39:33 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 16:40:48 [32minfo[39m: 	Requested URL : 
2023-02-22 16:40:48 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:40:48 [32minfo[39m: 	Requested URL : 
2023-02-22 16:40:48 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:40:48 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:40:48 [32minfo[39m: 	Requested URL : 
2023-02-22 16:40:48 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:40:48 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:40:48 [32minfo[39m: 	Requested URL : 
2023-02-22 16:40:48 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:40:48 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:40:48 [32minfo[39m: 	Requested URL : 
2023-02-22 16:40:48 [32minfo[39m: 	/view_task
2023-02-22 16:40:48 [32minfo[39m: 	Requested URL : 
2023-02-22 16:40:48 [32minfo[39m: 	/view_task
2023-02-22 16:40:48 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:40:48 [32minfo[39m: 	Requested URL : 
2023-02-22 16:40:48 [32minfo[39m: 	/roles
2023-02-22 16:40:48 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:41:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:41:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:41:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:41:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:41:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:41:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:41:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:41:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:41:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 16:41:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 16:41:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:41:59 [32minfo[39m: 	/names_basedon_role
2023-02-22 16:41:59 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 16:41:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:41:59 [32minfo[39m: 	/view_task
2023-02-22 16:41:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:41:59 [32minfo[39m: 	/view_task
2023-02-22 16:41:59 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 16:41:59 [32minfo[39m: 	Requested URL : 
2023-02-22 16:41:59 [32minfo[39m: 	/roles
2023-02-22 16:41:59 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 16:42:40 [32minfo[39m: 	Requested URL : 
2023-02-22 16:42:40 [32minfo[39m: 	/names_basedon_role
