2023-02-07 00:06:19 [32minfo[39m: 	Requested URL : 
2023-02-07 22:41:19 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values(NULL, NULL, NULL, 2)
2023-02-07 22:41:19 [32minfo[39m: 	select * from tasks_dlt_t where id=14
2023-02-07 22:41:22 [32minfo[39m: 	Requested URL : 
2023-02-07 22:41:22 [32minfo[39m: 	/view_task
2023-02-07 22:41:22 [32minfo[39m: 	Requested URL : 
2023-02-07 22:41:22 [32minfo[39m: 	/view_task
2023-02-07 22:41:22 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:41:22 [32minfo[39m: 	Requested URL : 
2023-02-07 22:41:22 [32minfo[39m: 	/roles
2023-02-07 22:41:22 [32minfo[39m: 	Requested URL : 
2023-02-07 22:41:22 [32minfo[39m: 	/roles
2023-02-07 22:41:22 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:42:30 [32minfo[39m: 	Requested URL : 
2023-02-07 22:42:30 [32minfo[39m: 	/creating_task
2023-02-07 22:42:30 [32minfo[39m: 	Requested URL : 
2023-02-07 22:42:30 [32minfo[39m: 	/creating_task
2023-02-07 22:42:30 [32minfo[39m: 	select * from tasks_dlt_t where task_name=NULL and task_desc=NULL
2023-02-07 22:42:30 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values(NULL, NULL, NULL, 2)
2023-02-07 22:42:30 [32minfo[39m: 	select * from tasks_dlt_t where id=15
2023-02-07 22:43:27 [32minfo[39m: 	Requested URL : 
2023-02-07 22:43:27 [32minfo[39m: 	/view_task
2023-02-07 22:43:27 [32minfo[39m: 	Requested URL : 
2023-02-07 22:43:27 [32minfo[39m: 	/view_task
2023-02-07 22:43:27 [32minfo[39m: 	Requested URL : 
2023-02-07 22:43:27 [32minfo[39m: 	/roles
2023-02-07 22:43:27 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:43:27 [32minfo[39m: 	Requested URL : 
2023-02-07 22:43:27 [32minfo[39m: 	/roles
2023-02-07 22:43:27 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:47:16 [32minfo[39m: 	Requested URL : 
2023-02-07 22:47:16 [32minfo[39m: 	/view_task
2023-02-07 22:47:16 [32minfo[39m: 	Requested URL : 
2023-02-07 22:47:16 [32minfo[39m: 	/roles
2023-02-07 22:47:16 [32minfo[39m: 	Requested URL : 
2023-02-07 22:47:16 [32minfo[39m: 	/view_task
2023-02-07 22:47:16 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:47:16 [32minfo[39m: 	Requested URL : 
2023-02-07 22:47:16 [32minfo[39m: 	/roles
2023-02-07 22:47:16 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:47:33 [32minfo[39m: 	Requested URL : 
2023-02-07 22:47:33 [32minfo[39m: 	/view_task
2023-02-07 22:47:33 [32minfo[39m: 	Requested URL : 
2023-02-07 22:47:33 [32minfo[39m: 	/view_task
2023-02-07 22:47:33 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:47:33 [32minfo[39m: 	Requested URL : 
2023-02-07 22:47:33 [32minfo[39m: 	/roles
2023-02-07 22:47:33 [32minfo[39m: 	Requested URL : 
2023-02-07 22:47:33 [32minfo[39m: 	/roles
2023-02-07 22:47:33 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:48:10 [32minfo[39m: 	Requested URL : 
2023-02-07 22:48:10 [32minfo[39m: 	/creating_task
2023-02-07 22:48:10 [32minfo[39m: 	Requested URL : 
2023-02-07 22:48:10 [32minfo[39m: 	/creating_task
2023-02-07 22:48:10 [32minfo[39m: 	select * from tasks_dlt_t where task_name=NULL and task_desc=NULL
2023-02-07 22:48:10 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values(NULL, NULL, NULL, 2)
2023-02-07 22:48:10 [32minfo[39m: 	select * from tasks_dlt_t where id=16
2023-02-07 22:48:12 [32minfo[39m: 	Requested URL : 
2023-02-07 22:48:12 [32minfo[39m: 	/view_task
2023-02-07 22:48:12 [32minfo[39m: 	Requested URL : 
2023-02-07 22:48:12 [32minfo[39m: 	/view_task
2023-02-07 22:48:12 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:48:12 [32minfo[39m: 	Requested URL : 
2023-02-07 22:48:12 [32minfo[39m: 	/roles
2023-02-07 22:48:12 [32minfo[39m: 	Requested URL : 
2023-02-07 22:48:12 [32minfo[39m: 	/roles
2023-02-07 22:48:12 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 22:48:42 [32minfo[39m: 	Requested URL : 
2023-02-07 22:48:42 [32minfo[39m: 	/send_message
2023-02-07 22:48:42 [32minfo[39m: 	insert into send_message_dtl_t (role_id, name, message, created_by) values(1, '11', 'You are under arrest. Do ur own business', 11)
2023-02-07 22:48:42 [32minfo[39m: 	select * from send_message_dtl_t where id=4 
2023-02-07 22:49:32 [32minfo[39m: 	Requested URL : 
2023-02-07 22:49:32 [32minfo[39m: 	/view_task
2023-02-07 22:49:32 [32minfo[39m: 	Requested URL : 
2023-02-07 22:49:32 [32minfo[39m: 	/view_task
2023-02-07 22:49:32 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 22:49:32 [32minfo[39m: 	Requested URL : 
2023-02-07 22:49:32 [32minfo[39m: 	/roles
2023-02-07 22:49:32 [32minfo[39m: 	Requested URL : 
2023-02-07 22:49:32 [32minfo[39m: 	/roles
2023-02-07 22:49:32 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 23:02:35 [32minfo[39m: 	Requested URL : 
2023-02-07 23:02:35 [32minfo[39m: 	/login
2023-02-07 23:02:35 [32minfo[39m: 	Requested URL : 
2023-02-07 23:02:35 [32minfo[39m: 	/login
2023-02-07 23:02:35 [32minfo[39m: 	Requested URL : 
2023-02-07 23:02:35 [32minfo[39m: 	/login
2023-02-07 23:02:35 [32minfo[39m: 	Requested URL : 
2023-02-07 23:02:35 [32minfo[39m: 	/login
2023-02-07 23:02:35 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com'
2023-02-07 23:02:35 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com'
2023-02-07 23:02:35 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com' and pwd='9390038284' 
2023-02-07 23:02:35 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com' and pwd='9390038284' 
2023-02-07 23:02:36 [32minfo[39m: 	Requested URL : 
2023-02-07 23:02:36 [32minfo[39m: 	/view_task
2023-02-07 23:02:36 [32minfo[39m: 	Requested URL : 
2023-02-07 23:02:36 [32minfo[39m: 	/view_task
2023-02-07 23:02:36 [32minfo[39m: 	Requested URL : 
2023-02-07 23:02:36 [32minfo[39m: 	/roles
2023-02-07 23:02:36 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 23:02:36 [32minfo[39m: 	Requested URL : 
2023-02-07 23:02:36 [32minfo[39m: 	/roles
2023-02-07 23:02:36 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 23:04:23 [32minfo[39m: 	Requested URL : 
2023-02-07 23:04:23 [32minfo[39m: 	/admincreateUser
2023-02-07 23:04:23 [32minfo[39m: 	Requested URL : 
2023-02-07 23:04:23 [32minfo[39m: 	/admincreateUser
2023-02-07 23:04:23 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='john@gmail.com' and role=2 and phone_no='9704065712';
2023-02-07 23:04:23 [32minfo[39m: 	insert into users_dtl_t (email, pwd, role, user_name,designation, phone_no, joined_on) values("john@gmail.com","Test","2","john","developer","9704065712","12/10/2023");
2023-02-07 23:04:23 [31merror[39m: 	uncaughtException: email_service is not defined
ReferenceError: email_service is not defined
    at Query.<anonymous> (E:\ALL-Data\seedfund\AACS\utils\dbutils.js:21:25)
    at Query.<anonymous> (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:526:10)
    at Query._callback (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:488:16)
    at Query.Sequence.end (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\sequences\Sequence.js:83:24)
    at Query.ErrorPacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\sequences\Query.js:92:8)
    at Protocol._parsePacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Protocol.js:291:23)
    at Parser._parsePacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Parser.js:433:10)
    at Parser.write (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Parser.js:43:10)
    at Protocol.write (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Protocol.js:38:16)
    at Socket.<anonymous> (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:88:28)
2023-02-07 23:04:25 [32minfo[39m: 	Requested URL : 
2023-02-07 23:04:25 [32minfo[39m: 	/view_task
2023-02-07 23:04:25 [32minfo[39m: 	Requested URL : 
2023-02-07 23:04:25 [32minfo[39m: 	/view_task
2023-02-07 23:04:25 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 23:04:25 [32minfo[39m: 	Requested URL : 
2023-02-07 23:04:25 [32minfo[39m: 	/roles
2023-02-07 23:04:25 [32minfo[39m: 	Requested URL : 
2023-02-07 23:04:25 [32minfo[39m: 	/roles
2023-02-07 23:04:25 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 23:05:06 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-02-07 23:05:51 [32minfo[39m: 	Requested URL : 
2023-02-07 23:05:51 [32minfo[39m: 	/login
2023-02-07 23:05:51 [32minfo[39m: 	Requested URL : 
2023-02-07 23:05:51 [32minfo[39m: 	/login
2023-02-07 23:05:51 [32minfo[39m: 	Requested URL : 
2023-02-07 23:05:51 [32minfo[39m: 	/login
2023-02-07 23:05:51 [32minfo[39m: 	Requested URL : 
2023-02-07 23:05:51 [32minfo[39m: 	/login
2023-02-07 23:05:51 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com'
2023-02-07 23:05:51 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com'
2023-02-07 23:05:51 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com' and pwd='9390038284' 
2023-02-07 23:05:51 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com' and pwd='9390038284' 
2023-02-07 23:05:51 [32minfo[39m: 	Requested URL : 
2023-02-07 23:05:51 [32minfo[39m: 	/view_task
2023-02-07 23:05:51 [32minfo[39m: 	Requested URL : 
2023-02-07 23:05:51 [32minfo[39m: 	/view_task
2023-02-07 23:05:51 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 23:05:51 [32minfo[39m: 	Requested URL : 
2023-02-07 23:05:51 [32minfo[39m: 	/roles
2023-02-07 23:05:51 [32minfo[39m: 	Requested URL : 
2023-02-07 23:05:51 [32minfo[39m: 	/roles
2023-02-07 23:05:51 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 23:06:47 [32minfo[39m: 	Requested URL : 
2023-02-07 23:06:47 [32minfo[39m: 	/admincreateUser
2023-02-07 23:06:47 [32minfo[39m: 	Requested URL : 
2023-02-07 23:06:47 [32minfo[39m: 	/admincreateUser
2023-02-07 23:06:47 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='john@gmail.com' and role=3 and phone_no='9704065712';
2023-02-07 23:06:47 [32minfo[39m: 	insert into users_dtl_t (email, pwd, role, user_name,designation, phone_no, joined_on) values("john@gmail.com","Test","3","john","developer","9704065712","6-02-2023");
2023-02-07 23:06:47 [31merror[39m: 	uncaughtException: email_service is not defined
ReferenceError: email_service is not defined
    at Query.<anonymous> (E:\ALL-Data\seedfund\AACS\utils\dbutils.js:21:25)
    at Query.<anonymous> (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:526:10)
    at Query._callback (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:488:16)
    at Query.Sequence.end (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\sequences\Sequence.js:83:24)
    at Query.ErrorPacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\sequences\Query.js:92:8)
    at Protocol._parsePacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Protocol.js:291:23)
    at Parser._parsePacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Parser.js:433:10)
    at Parser.write (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Parser.js:43:10)
    at Protocol.write (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Protocol.js:38:16)
    at Socket.<anonymous> (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:88:28)
2023-02-07 23:06:52 [32minfo[39m: 	Requested URL : 
2023-02-07 23:06:52 [32minfo[39m: 	/admincreateUser
2023-02-07 23:06:52 [32minfo[39m: 	Requested URL : 
2023-02-07 23:06:52 [32minfo[39m: 	/admincreateUser
2023-02-07 23:06:52 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='john@gmail.com' and role=3 and phone_no='9704065712';
2023-02-07 23:06:52 [32minfo[39m: 	insert into users_dtl_t (email, pwd, role, user_name,designation, phone_no, joined_on) values("john@gmail.com","Test","3","john","developer","9704065712","6-02-2023");
2023-02-07 23:06:52 [31merror[39m: 	uncaughtException: email_service is not defined
ReferenceError: email_service is not defined
    at Query.<anonymous> (E:\ALL-Data\seedfund\AACS\utils\dbutils.js:21:25)
    at Query.<anonymous> (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:526:10)
    at Query._callback (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:488:16)
    at Query.Sequence.end (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\sequences\Sequence.js:83:24)
    at Query.ErrorPacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\sequences\Query.js:92:8)
    at Protocol._parsePacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Protocol.js:291:23)
    at Parser._parsePacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Parser.js:433:10)
    at Parser.write (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Parser.js:43:10)
    at Protocol.write (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Protocol.js:38:16)
    at Socket.<anonymous> (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:88:28)
2023-02-07 23:07:48 [32minfo[39m: 	Requested URL : 
2023-02-07 23:07:48 [32minfo[39m: 	/view_task
2023-02-07 23:07:48 [32minfo[39m: 	Requested URL : 
2023-02-07 23:07:48 [32minfo[39m: 	/view_task
2023-02-07 23:07:48 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 23:07:48 [32minfo[39m: 	Requested URL : 
2023-02-07 23:07:48 [32minfo[39m: 	/roles
2023-02-07 23:07:48 [32minfo[39m: 	Requested URL : 
2023-02-07 23:07:48 [32minfo[39m: 	/roles
2023-02-07 23:07:48 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 23:08:24 [32minfo[39m: 	Requested URL : 
2023-02-07 23:08:24 [32minfo[39m: 	/view_task
2023-02-07 23:08:24 [32minfo[39m: 	Requested URL : 
2023-02-07 23:08:24 [32minfo[39m: 	/view_task
2023-02-07 23:08:24 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 23:08:24 [32minfo[39m: 	Requested URL : 
2023-02-07 23:08:24 [32minfo[39m: 	/roles
2023-02-07 23:08:24 [32minfo[39m: 	Requested URL : 
2023-02-07 23:08:24 [32minfo[39m: 	/roles
2023-02-07 23:08:24 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 23:08:57 [32minfo[39m: 	Requested URL : 
2023-02-07 23:08:57 [32minfo[39m: 	/admincreateUser
2023-02-07 23:08:57 [32minfo[39m: 	Requested URL : 
2023-02-07 23:08:57 [32minfo[39m: 	/admincreateUser
2023-02-07 23:08:57 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='john1@gmail.com' and role=3 and phone_no='9704065715';
2023-02-07 23:08:57 [32minfo[39m: 	insert into users_dtl_t (email, pwd, role, user_name,designation, phone_no, joined_on) values("john1@gmail.com","Test","3","john","developer","9704065715","6-02-2023");
2023-02-07 23:08:57 [31merror[39m: 	uncaughtException: email_service is not defined
ReferenceError: email_service is not defined
    at Query.<anonymous> (E:\ALL-Data\seedfund\AACS\utils\dbutils.js:21:25)
    at Query.<anonymous> (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:526:10)
    at Query._callback (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:488:16)
    at Query.Sequence.end (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\sequences\Sequence.js:83:24)
    at Query.ErrorPacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\sequences\Query.js:92:8)
    at Protocol._parsePacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Protocol.js:291:23)
    at Parser._parsePacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Parser.js:433:10)
    at Parser.write (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Parser.js:43:10)
    at Protocol.write (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Protocol.js:38:16)
    at Socket.<anonymous> (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:88:28)
2023-02-07 23:10:17 [32minfo[39m: 	Requested URL : 
2023-02-07 23:10:17 [32minfo[39m: 	/creating_task
2023-02-07 23:10:17 [32minfo[39m: 	Requested URL : 
2023-02-07 23:10:17 [32minfo[39m: 	/creating_task
2023-02-07 23:10:17 [32minfo[39m: 	select * from tasks_dlt_t where task_name='Test@123' and task_desc='this is my first'
2023-02-07 23:10:17 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values('Test@123', 'this is my first', 1, 2)
2023-02-07 23:10:17 [32minfo[39m: 	select * from tasks_dlt_t where id=17
2023-02-07 23:10:19 [32minfo[39m: 	Requested URL : 
2023-02-07 23:10:19 [32minfo[39m: 	/view_task
2023-02-07 23:10:19 [32minfo[39m: 	Requested URL : 
2023-02-07 23:10:19 [32minfo[39m: 	/view_task
2023-02-07 23:10:19 [32minfo[39m: 	Requested URL : 
2023-02-07 23:10:19 [32minfo[39m: 	/roles
2023-02-07 23:10:19 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=2
2023-02-07 23:10:19 [32minfo[39m: 	Requested URL : 
2023-02-07 23:10:19 [32minfo[39m: 	/roles
2023-02-07 23:10:19 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
